                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_desempenio/img_Seltos_performance3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/seguridad/img_Seltos_safety1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/seguridad/img_Seltos_safety1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/seguridad/img_Seltos_safety1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety1_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety2_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety3_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety4_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety5_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/configura/img_Seltos_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/configura/img_Seltos_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/configura/img_Seltos_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/01_home/kia-showroom-key-visual-forte-W.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/01_home/kia-showroom-key-visual-forte-T.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/01_home/kia-showroom-key-visual-forte-M.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/2-exterior/kia_showroom-big-image-forte-3-w-02.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/2-exterior/kia_showroom-big-image-forte-3-t-02.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/2-exterior/kia_showroom-big-image-forte-3-m-02.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/2-exterior/kia_showroom-big-image-forte-2-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/2-exterior/kia_showroom-big-image-forte-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/2-exterior/kia_showroom-big-image-forte-2-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/2-exterior/kia_showroom-big-image-forte-1-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/2-exterior/kia_showroom-big-image-forte-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/2-exterior/kia_showroom-big-image-forte-1-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_5_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_5_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_6_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_6_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_7_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_7_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_7_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/4-interior/kia_forte_auto_interior_1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/4-interior/kia_forte_auto_interior_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/4-interior/kia_forte_auto_interior_1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/5_usp_interior/kia_forte_auto_interior_4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/5_usp_interior/kia_forte_auto_interior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/5_usp_interior/kia_forte_auto_interior_4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_5_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/6-desempenio/Kia_ForteHb_Auto_Desempeno_1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/6-desempenio/Kia_ForteHb_Auto_Desempeno_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/6-desempenio/Kia_ForteHb_Auto_Desempeno_1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_5_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_5_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_6_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_6_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/8_Seguridad/kia_forte_GT_auto_seguridad_1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/8_Seguridad/kia_forte_GT_auto_seguridad_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/8_Seguridad/kia_forte_GT_auto_seguridad_1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/01-ESC-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/01-ESC-Pc-Tablet.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/01-ESC-Mobile.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/01-VSM-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/01-VSM-Pc-Tablet.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/01-VSM-Mobile.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/02-HAC-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/02-HAC-Pc-Tablet.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/02-HAC-Mobile.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/04-BSD-Pc-Tablet-v2.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/04-BSD-Pc-Tablet-v2.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/04-BSD-Mobile-v2.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/03-BolsasDeAire-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/03-BolsasDeAire-Pc-Tablet.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/03-BolsasDeAire-Mobile.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/06-RCTA-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/06-RCTA-Pc-Tablet.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/06-RCTA-Mobile.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/configura_tu_kia_forte_GT_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/configura_tu_kia_forte_GT_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/configura_tu_kia_forte_GT_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/home/bg_Pc_RioHB_overview1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/home/bg_Pc_RioHB_overview1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/home/bg_Pc_RioHB_overview1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/exterior/img_RioHB_exterior1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/exterior/img_RioHB_exterior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/exterior/img_RioHB_exterior1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/exterior/img_RioHB_exterior2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/exterior/img_RioHB_exterior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/exterior/img_RioHB_exterior2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/exterior/img_RioHB_exterior3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/exterior/img_RioHB_exterior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/exterior/img_RioHB_exterior3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-exterior/kia_RioHB_auto_exterior_4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-exterior/kia_RioHB_auto_exterior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-exterior/kia_RioHB_auto_exterior_4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-exterior/kia_RioHB_auto_exterior_5_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-exterior/kia_RioHB_auto_exterior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-exterior/kia_RioHB_auto_exterior_5_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-exterior/kia_RioHB_auto_exterior_6_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-exterior/kia_RioHB_auto_exterior_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-exterior/kia_RioHB_auto_exterior_6_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-exterior/kia_RioHB_auto_exterior_7_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-exterior/kia_RioHB_auto_exterior_7_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-exterior/kia_RioHB_auto_exterior_7_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/interior/img_RioHB_interior1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/interior/img_RioHB_interior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/interior/img_RioHB_interior1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-interior/img_RioHB_interior2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-interior/img_RioHB_interior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-interior/img_RioHB_interior2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-interior/img_RioHB_interior3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-interior/img_RioHB_interior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-interior/img_RioHB_interior3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-interior/img_RioHB_interior4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-interior/img_RioHB_interior4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-interior/img_RioHB_interior4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/desempeno/img_RioHB_performance1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/desempeno/img_RioHB_performance1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/desempeno/img_RioHB_performance1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/rio_hatchback/rio_HB_2019/7_USP_desempenio/img_RIO_safety2_w_v2.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/rio_hatchback/rio_HB_2019/7_USP_desempenio/img_RIO_safety2_t_v2.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/rio_hatchback/rio_HB_2019/7_USP_desempenio/img_RIO_safety2_m_v2.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-desempeno/img_RioHB_performance3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-desempeno/img_RioHB_performance3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-desempeno/img_RioHB_performance3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-desempeno/img_RioHB_performance4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-desempeno/img_RioHB_performance4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-desempeno/img_RioHB_performance4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-desempeno/img_RioHB_performance5_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-desempeno/img_RioHB_performance5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-desempeno/img_RioHB_performance5_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/seguridad/img_RioHB_safety1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/seguridad/img_RioHB_safety1_T.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/seguridad/img_RioHB_safety1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/01-VSM-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/01-VSM-Pc-Tablet.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/01-VSM-Pc-Mobile.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/02-HAC-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/02-HAC-Pc-Tablet.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/02-HAC-Mobile.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/03-FRENOS-DE-DISCO.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/03-FRENOS-DE-DISCO.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/03-FRENOS-DE-DISCO-2.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/04-ABS-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/04-ABS-Pc-Tablet.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/04-ABS-Mobile.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/05-ESC-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/05-ESC-Pc-Tablet.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/05-ESC-Pc-Mobile.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/06-SENSORES-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/06-SENSORES-Pc-Tablet.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-seguridad/06-SENSORES-MOBILE.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/img_RioHB_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/img_RioHB_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/img_RioHB_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/home/bg_Pc_seltos_overview1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/home/bg_Pc_seltos_overview1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/exterior/img_Seltos_exterior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/exterior/img_Seltos_exterior1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/exterior/img_Seltos_exterior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/exterior/img_Seltos_exterior2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/exterior/img_Seltos_exterior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/exterior/img_Seltos_exterior3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_7_tbn.jpg 
